[2024-04-20 17:16:14,371] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
new_tokens_ids:  [128256, 128257, 128258]
new_tokens_ids:  [128256, 128257, 128258]
vision_encoder loading ...
vision_encoder loading ...
llm loading ...
llm loading ...
output dir is set to: ./Conch_Llama3ins_Instruct3
[2024-04-20 17:17:34,815] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
output dir is set to: ./Conch_Llama3ins_Instruct3
[2024-04-20 17:17:35,017] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-04-20 17:17:35,182] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-04-20 17:17:35,182] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-04-20 17:17:35,368] [INFO] [comm.py:637:init_distributed] cdb=None
ninja: no work to do.
Time to load cpu_adam op: 3.1952693462371826 seconds
Time to load cpu_adam op: 3.0211403369903564 seconds
{'loss': 5.6394, 'grad_norm': 1011.94921875, 'learning_rate': 2.2988505747126437e-07, 'epoch': 0.0}
{'loss': 1.6592, 'grad_norm': 2.630654811859131, 'learning_rate': 1.2643678160919542e-05, 'epoch': 0.06}
{'loss': 1.6384, 'grad_norm': 2.7355241775512695, 'learning_rate': 1.3793103448275863e-05, 'epoch': 0.07}
{'loss': 1.5968, 'grad_norm': 2.8910069465637207, 'learning_rate': 1.4942528735632185e-05, 'epoch': 0.07}
{'loss': 1.6203, 'grad_norm': 3.1495120525360107, 'learning_rate': 1.6091954022988507e-05, 'epoch': 0.08}
{'loss': 1.6211, 'grad_norm': 2.9036312103271484, 'learning_rate': 1.7241379310344828e-05, 'epoch': 0.09}
{'loss': 1.5838, 'grad_norm': 2.3701860904693604, 'learning_rate': 1.839080459770115e-05, 'epoch': 0.09}
{'loss': 1.5994, 'grad_norm': 3.07753849029541, 'learning_rate': 1.9540229885057475e-05, 'epoch': 0.1}
{'loss': 1.5891, 'grad_norm': 2.80200457572937, 'learning_rate': 1.9923273657289004e-05, 'epoch': 0.1}
{'loss': 1.5863, 'grad_norm': 2.534923553466797, 'learning_rate': 1.9795396419437342e-05, 'epoch': 0.11}
{'loss': 1.5882, 'grad_norm': 2.4226691722869873, 'learning_rate': 1.966751918158568e-05, 'epoch': 0.11}
{'loss': 1.5789, 'grad_norm': 3.08126163482666, 'learning_rate': 1.9539641943734017e-05, 'epoch': 0.12}
{'loss': 1.5558, 'grad_norm': 2.7112364768981934, 'learning_rate': 1.9411764705882355e-05, 'epoch': 0.13}
{'loss': 1.5791, 'grad_norm': 2.8064658641815186, 'learning_rate': 1.9283887468030692e-05, 'epoch': 0.13}
{'loss': 1.5626, 'grad_norm': 2.861323356628418, 'learning_rate': 1.915601023017903e-05, 'epoch': 0.14}
{'loss': 1.5668, 'grad_norm': 2.7210681438446045, 'learning_rate': 1.9028132992327367e-05, 'epoch': 0.14}
{'loss': 1.5764, 'grad_norm': 2.4200780391693115, 'learning_rate': 1.8900255754475705e-05, 'epoch': 0.15}
{'loss': 1.5412, 'grad_norm': 2.389360189437866, 'learning_rate': 1.8772378516624043e-05, 'epoch': 0.16}
{'loss': 1.5296, 'grad_norm': 2.5386688709259033, 'learning_rate': 1.864450127877238e-05, 'epoch': 0.16}
{'loss': 1.5582, 'grad_norm': 3.0152816772460938, 'learning_rate': 1.8516624040920718e-05, 'epoch': 0.17}
{'loss': 1.5435, 'grad_norm': 2.833847999572754, 'learning_rate': 1.8388746803069055e-05, 'epoch': 0.17}
{'loss': 1.5414, 'grad_norm': 2.2837681770324707, 'learning_rate': 1.8260869565217393e-05, 'epoch': 0.18}
{'loss': 1.5294, 'grad_norm': 2.3062379360198975, 'learning_rate': 1.813299232736573e-05, 'epoch': 0.18}
{'loss': 1.5026, 'grad_norm': 2.514725685119629, 'learning_rate': 1.800511508951407e-05, 'epoch': 0.19}
{'loss': 1.525, 'grad_norm': 2.5858705043792725, 'learning_rate': 1.7877237851662406e-05, 'epoch': 0.2}
{'loss': 1.53, 'grad_norm': 2.495868444442749, 'learning_rate': 1.7749360613810744e-05, 'epoch': 0.2}
{'loss': 1.5135, 'grad_norm': 2.728849172592163, 'learning_rate': 1.762148337595908e-05, 'epoch': 0.21}
{'loss': 1.5116, 'grad_norm': 2.619014024734497, 'learning_rate': 1.749360613810742e-05, 'epoch': 0.21}
{'loss': 1.5092, 'grad_norm': 2.41009783744812, 'learning_rate': 1.7365728900255756e-05, 'epoch': 0.22}
{'loss': 1.4698, 'grad_norm': 2.272855043411255, 'learning_rate': 1.7237851662404094e-05, 'epoch': 0.22}
{'loss': 1.4966, 'grad_norm': 2.466696262359619, 'learning_rate': 1.710997442455243e-05, 'epoch': 0.23}
{'loss': 1.4883, 'grad_norm': 2.5617470741271973, 'learning_rate': 1.698209718670077e-05, 'epoch': 0.24}
{'loss': 1.483, 'grad_norm': 2.3972420692443848, 'learning_rate': 1.6854219948849107e-05, 'epoch': 0.24}
{'loss': 1.472, 'grad_norm': 2.3650968074798584, 'learning_rate': 1.6726342710997444e-05, 'epoch': 0.25}
{'loss': 1.5011, 'grad_norm': 2.3281235694885254, 'learning_rate': 1.6598465473145782e-05, 'epoch': 0.25}
{'loss': 1.4914, 'grad_norm': 2.5144834518432617, 'learning_rate': 1.647058823529412e-05, 'epoch': 0.26}
{'loss': 1.4644, 'grad_norm': 2.468733310699463, 'learning_rate': 1.6342710997442457e-05, 'epoch': 0.26}
{'loss': 1.4895, 'grad_norm': 2.286879301071167, 'learning_rate': 1.6214833759590795e-05, 'epoch': 0.27}
{'loss': 1.4872, 'grad_norm': 2.5136380195617676, 'learning_rate': 1.6086956521739132e-05, 'epoch': 0.28}
{'loss': 1.4687, 'grad_norm': 2.3662607669830322, 'learning_rate': 1.595907928388747e-05, 'epoch': 0.28}
{'loss': 1.4803, 'grad_norm': 2.2186999320983887, 'learning_rate': 1.5831202046035808e-05, 'epoch': 0.29}
{'loss': 1.4547, 'grad_norm': 2.183539628982544, 'learning_rate': 1.5703324808184145e-05, 'epoch': 0.29}
{'loss': 1.4703, 'grad_norm': 2.3096163272857666, 'learning_rate': 1.5575447570332483e-05, 'epoch': 0.3}
{'loss': 1.4921, 'grad_norm': 2.436066150665283, 'learning_rate': 1.544757033248082e-05, 'epoch': 0.3}
{'loss': 1.4727, 'grad_norm': 2.4037859439849854, 'learning_rate': 1.5319693094629158e-05, 'epoch': 0.31}
{'loss': 1.4714, 'grad_norm': 2.2688610553741455, 'learning_rate': 1.5191815856777494e-05, 'epoch': 0.32}
{'loss': 1.4629, 'grad_norm': 2.208371162414551, 'learning_rate': 1.5063938618925833e-05, 'epoch': 0.32}
{'loss': 1.4423, 'grad_norm': 2.2108728885650635, 'learning_rate': 1.493606138107417e-05, 'epoch': 0.33}
{'loss': 1.4709, 'grad_norm': 2.337364435195923, 'learning_rate': 1.4808184143222508e-05, 'epoch': 0.33}
{'loss': 1.453, 'grad_norm': 2.233220338821411, 'learning_rate': 1.4680306905370844e-05, 'epoch': 0.34}
{'loss': 1.4621, 'grad_norm': 2.2930757999420166, 'learning_rate': 1.4552429667519184e-05, 'epoch': 0.34}
{'loss': 1.46, 'grad_norm': 2.327862501144409, 'learning_rate': 1.442455242966752e-05, 'epoch': 0.35}
{'loss': 1.4537, 'grad_norm': 2.320671796798706, 'learning_rate': 1.4296675191815859e-05, 'epoch': 0.36}
{'loss': 1.4465, 'grad_norm': 2.1996772289276123, 'learning_rate': 1.4168797953964195e-05, 'epoch': 0.36}
{'loss': 1.4169, 'grad_norm': 2.149444341659546, 'learning_rate': 1.4040920716112534e-05, 'epoch': 0.37}
{'loss': 1.4536, 'grad_norm': 2.107020854949951, 'learning_rate': 1.391304347826087e-05, 'epoch': 0.37}
{'loss': 1.4149, 'grad_norm': 2.168863534927368, 'learning_rate': 1.378516624040921e-05, 'epoch': 0.38}
{'loss': 1.4243, 'grad_norm': 2.2696611881256104, 'learning_rate': 1.3657289002557545e-05, 'epoch': 0.39}
{'loss': 1.4315, 'grad_norm': 2.268561840057373, 'learning_rate': 1.3529411764705885e-05, 'epoch': 0.39}
{'loss': 1.4394, 'grad_norm': 2.198908805847168, 'learning_rate': 1.340153452685422e-05, 'epoch': 0.4}
{'loss': 1.4347, 'grad_norm': 2.413998603820801, 'learning_rate': 1.327365728900256e-05, 'epoch': 0.4}
{'loss': 1.4292, 'grad_norm': 2.2157912254333496, 'learning_rate': 1.3145780051150896e-05, 'epoch': 0.41}
{'loss': 1.4301, 'grad_norm': 2.086768388748169, 'learning_rate': 1.3017902813299235e-05, 'epoch': 0.41}
{'loss': 1.4376, 'grad_norm': 2.1887080669403076, 'learning_rate': 1.2890025575447571e-05, 'epoch': 0.42}
{'loss': 1.4104, 'grad_norm': 2.0589280128479004, 'learning_rate': 1.276214833759591e-05, 'epoch': 0.43}
{'loss': 1.4224, 'grad_norm': 2.337034225463867, 'learning_rate': 1.2634271099744246e-05, 'epoch': 0.43}
{'loss': 1.4172, 'grad_norm': 2.0045006275177, 'learning_rate': 1.2506393861892585e-05, 'epoch': 0.44}
{'loss': 1.4287, 'grad_norm': 2.257708787918091, 'learning_rate': 1.2378516624040921e-05, 'epoch': 0.44}
{'loss': 1.4125, 'grad_norm': 2.398932456970215, 'learning_rate': 1.225063938618926e-05, 'epoch': 0.45}
{'loss': 1.4362, 'grad_norm': 2.262209415435791, 'learning_rate': 1.2122762148337597e-05, 'epoch': 0.45}
{'loss': 1.4083, 'grad_norm': 2.315613269805908, 'learning_rate': 1.1994884910485936e-05, 'epoch': 0.46}
{'loss': 1.42, 'grad_norm': 2.1208436489105225, 'learning_rate': 1.1867007672634272e-05, 'epoch': 0.47}
{'loss': 1.4105, 'grad_norm': 2.2513248920440674, 'learning_rate': 1.1739130434782611e-05, 'epoch': 0.47}
{'loss': 1.3944, 'grad_norm': 2.1487784385681152, 'learning_rate': 1.1611253196930947e-05, 'epoch': 0.48}
{'loss': 1.4226, 'grad_norm': 2.3749241828918457, 'learning_rate': 1.1483375959079286e-05, 'epoch': 0.48}
{'loss': 1.4025, 'grad_norm': 2.035240888595581, 'learning_rate': 1.1355498721227622e-05, 'epoch': 0.49}
{'loss': 1.3778, 'grad_norm': 2.0763325691223145, 'learning_rate': 1.1227621483375958e-05, 'epoch': 0.49}
{'loss': 1.4016, 'grad_norm': 2.062626361846924, 'learning_rate': 1.1099744245524297e-05, 'epoch': 0.5}
{'loss': 1.3904, 'grad_norm': 2.168834924697876, 'learning_rate': 1.0971867007672633e-05, 'epoch': 0.51}
{'loss': 1.3941, 'grad_norm': 2.2301149368286133, 'learning_rate': 1.0843989769820973e-05, 'epoch': 0.51}
{'loss': 1.431, 'grad_norm': 2.134218454360962, 'learning_rate': 1.0716112531969309e-05, 'epoch': 0.52}
{'loss': 1.3832, 'grad_norm': 2.145555019378662, 'learning_rate': 1.0588235294117648e-05, 'epoch': 0.52}
{'loss': 1.3744, 'grad_norm': 2.116616725921631, 'learning_rate': 1.0460358056265984e-05, 'epoch': 0.53}
{'loss': 1.4037, 'grad_norm': 2.1778783798217773, 'learning_rate': 1.0332480818414323e-05, 'epoch': 0.53}
{'loss': 1.3881, 'grad_norm': 2.2305612564086914, 'learning_rate': 1.0204603580562659e-05, 'epoch': 0.54}
{'loss': 1.38, 'grad_norm': 2.1713035106658936, 'learning_rate': 1.0076726342710998e-05, 'epoch': 0.55}
{'loss': 1.3847, 'grad_norm': 2.15010666847229, 'learning_rate': 9.948849104859336e-06, 'epoch': 0.55}
{'loss': 1.402, 'grad_norm': 2.2725775241851807, 'learning_rate': 9.820971867007673e-06, 'epoch': 0.56}
{'loss': 1.3789, 'grad_norm': 2.095508575439453, 'learning_rate': 9.693094629156011e-06, 'epoch': 0.56}
{'loss': 1.3736, 'grad_norm': 2.235531806945801, 'learning_rate': 9.565217391304349e-06, 'epoch': 0.57}
{'loss': 1.3743, 'grad_norm': 2.1686019897460938, 'learning_rate': 9.437340153452686e-06, 'epoch': 0.57}
{'loss': 1.3799, 'grad_norm': 2.051084518432617, 'learning_rate': 9.309462915601024e-06, 'epoch': 0.58}
{'loss': 1.3858, 'grad_norm': 2.2535781860351562, 'learning_rate': 9.181585677749362e-06, 'epoch': 0.59}
{'loss': 1.3728, 'grad_norm': 2.3113598823547363, 'learning_rate': 9.053708439897699e-06, 'epoch': 0.59}
{'loss': 1.3684, 'grad_norm': 2.3428447246551514, 'learning_rate': 8.925831202046037e-06, 'epoch': 0.6}
{'loss': 1.3616, 'grad_norm': 2.1794302463531494, 'learning_rate': 8.797953964194374e-06, 'epoch': 0.6}
{'loss': 1.3862, 'grad_norm': 2.1949729919433594, 'learning_rate': 8.670076726342712e-06, 'epoch': 0.61}
{'loss': 1.3573, 'grad_norm': 2.1018879413604736, 'learning_rate': 8.54219948849105e-06, 'epoch': 0.62}
{'loss': 1.3704, 'grad_norm': 2.1843183040618896, 'learning_rate': 8.414322250639387e-06, 'epoch': 0.62}
{'loss': 1.3538, 'grad_norm': 2.271984577178955, 'learning_rate': 8.286445012787725e-06, 'epoch': 0.63}
{'loss': 1.3555, 'grad_norm': 2.173529863357544, 'learning_rate': 8.158567774936062e-06, 'epoch': 0.63}
{'loss': 1.3882, 'grad_norm': 2.3354198932647705, 'learning_rate': 8.0306905370844e-06, 'epoch': 0.64}
{'loss': 1.3732, 'grad_norm': 2.170252561569214, 'learning_rate': 7.902813299232738e-06, 'epoch': 0.64}
{'loss': 1.366, 'grad_norm': 2.064378499984741, 'learning_rate': 7.774936061381073e-06, 'epoch': 0.65}
{'loss': 1.3685, 'grad_norm': 2.2298080921173096, 'learning_rate': 7.647058823529411e-06, 'epoch': 0.66}
{'loss': 1.3533, 'grad_norm': 2.2463488578796387, 'learning_rate': 7.5191815856777495e-06, 'epoch': 0.66}
{'loss': 1.3785, 'grad_norm': 2.2224864959716797, 'learning_rate': 7.391304347826087e-06, 'epoch': 0.67}
{'loss': 1.3689, 'grad_norm': 2.0858047008514404, 'learning_rate': 7.263427109974425e-06, 'epoch': 0.67}
{'loss': 1.3576, 'grad_norm': 2.254991292953491, 'learning_rate': 7.135549872122762e-06, 'epoch': 0.68}
{'loss': 1.3447, 'grad_norm': 2.1792056560516357, 'learning_rate': 7.0076726342711e-06, 'epoch': 0.68}
{'loss': 1.3434, 'grad_norm': 2.2263286113739014, 'learning_rate': 6.879795396419438e-06, 'epoch': 0.69}
{'loss': 1.3461, 'grad_norm': 2.024243116378784, 'learning_rate': 6.751918158567775e-06, 'epoch': 0.7}
{'loss': 1.3401, 'grad_norm': 2.14705228805542, 'learning_rate': 6.624040920716113e-06, 'epoch': 0.7}
{'loss': 1.3578, 'grad_norm': 2.3579187393188477, 'learning_rate': 6.49616368286445e-06, 'epoch': 0.71}
{'loss': 1.3452, 'grad_norm': 2.1477162837982178, 'learning_rate': 6.368286445012788e-06, 'epoch': 0.71}
{'loss': 1.3461, 'grad_norm': 2.2627315521240234, 'learning_rate': 6.240409207161126e-06, 'epoch': 0.72}
{'loss': 1.3659, 'grad_norm': 2.2052175998687744, 'learning_rate': 6.112531969309463e-06, 'epoch': 0.72}
{'loss': 1.338, 'grad_norm': 2.1195127964019775, 'learning_rate': 5.984654731457801e-06, 'epoch': 0.73}
{'loss': 1.349, 'grad_norm': 2.1611766815185547, 'learning_rate': 5.8567774936061384e-06, 'epoch': 0.74}
{'loss': 1.3411, 'grad_norm': 2.171463966369629, 'learning_rate': 5.728900255754476e-06, 'epoch': 0.74}
{'loss': 1.3487, 'grad_norm': 2.210272789001465, 'learning_rate': 5.601023017902814e-06, 'epoch': 0.75}
{'loss': 1.3457, 'grad_norm': 2.2280726432800293, 'learning_rate': 5.473145780051151e-06, 'epoch': 0.75}
{'loss': 1.3469, 'grad_norm': 2.3737051486968994, 'learning_rate': 5.345268542199489e-06, 'epoch': 0.76}
{'loss': 1.3541, 'grad_norm': 2.275141954421997, 'learning_rate': 5.2173913043478265e-06, 'epoch': 0.76}
{'loss': 1.33, 'grad_norm': 1.992261290550232, 'learning_rate': 5.089514066496164e-06, 'epoch': 0.77}
{'loss': 1.3292, 'grad_norm': 2.2626426219940186, 'learning_rate': 4.961636828644502e-06, 'epoch': 0.78}
{'loss': 1.3269, 'grad_norm': 2.102034330368042, 'learning_rate': 4.833759590792839e-06, 'epoch': 0.78}
{'loss': 1.3354, 'grad_norm': 2.1973750591278076, 'learning_rate': 4.705882352941177e-06, 'epoch': 0.79}
{'loss': 1.3247, 'grad_norm': 2.12038254737854, 'learning_rate': 4.5780051150895145e-06, 'epoch': 0.79}
{'loss': 1.3282, 'grad_norm': 2.232433319091797, 'learning_rate': 4.450127877237852e-06, 'epoch': 0.8}
{'loss': 1.3194, 'grad_norm': 2.0782015323638916, 'learning_rate': 4.32225063938619e-06, 'epoch': 0.8}
{'loss': 1.3143, 'grad_norm': 2.0832788944244385, 'learning_rate': 4.194373401534527e-06, 'epoch': 0.81}
{'loss': 1.3289, 'grad_norm': 2.3181495666503906, 'learning_rate': 4.066496163682865e-06, 'epoch': 0.82}
{'loss': 1.3367, 'grad_norm': 2.221283435821533, 'learning_rate': 3.9386189258312025e-06, 'epoch': 0.82}
{'loss': 1.3205, 'grad_norm': 2.2223596572875977, 'learning_rate': 3.81074168797954e-06, 'epoch': 0.83}
{'loss': 1.3283, 'grad_norm': 2.1932320594787598, 'learning_rate': 3.6828644501278778e-06, 'epoch': 0.83}
{'loss': 1.3333, 'grad_norm': 2.2567403316497803, 'learning_rate': 3.5549872122762154e-06, 'epoch': 0.84}
{'loss': 1.3232, 'grad_norm': 2.1775763034820557, 'learning_rate': 3.427109974424553e-06, 'epoch': 0.85}
{'loss': 1.31, 'grad_norm': 2.113420248031616, 'learning_rate': 3.2992327365728906e-06, 'epoch': 0.85}
{'loss': 1.3097, 'grad_norm': 2.307053327560425, 'learning_rate': 3.171355498721228e-06, 'epoch': 0.86}
{'loss': 1.3202, 'grad_norm': 2.133368968963623, 'learning_rate': 3.043478260869566e-06, 'epoch': 0.86}
{'loss': 1.3014, 'grad_norm': 2.116676092147827, 'learning_rate': 2.9156010230179034e-06, 'epoch': 0.87}
{'loss': 1.306, 'grad_norm': 2.261068820953369, 'learning_rate': 2.787723785166241e-06, 'epoch': 0.87}
{'loss': 1.2997, 'grad_norm': 2.161153554916382, 'learning_rate': 2.6598465473145786e-06, 'epoch': 0.88}
{'loss': 1.3132, 'grad_norm': 2.175067901611328, 'learning_rate': 2.5319693094629162e-06, 'epoch': 0.89}
{'loss': 1.3164, 'grad_norm': 2.188722848892212, 'learning_rate': 2.4040920716112534e-06, 'epoch': 0.89}
{'loss': 1.3052, 'grad_norm': 2.028607130050659, 'learning_rate': 2.276214833759591e-06, 'epoch': 0.9}
{'loss': 1.3135, 'grad_norm': 2.246100902557373, 'learning_rate': 2.1483375959079286e-06, 'epoch': 0.9}
{'loss': 1.3146, 'grad_norm': 2.148221492767334, 'learning_rate': 2.0204603580562662e-06, 'epoch': 0.91}
{'loss': 1.3062, 'grad_norm': 2.206007719039917, 'learning_rate': 1.8925831202046038e-06, 'epoch': 0.91}
{'loss': 1.3166, 'grad_norm': 2.104735851287842, 'learning_rate': 1.7647058823529414e-06, 'epoch': 0.92}
{'loss': 1.3005, 'grad_norm': 2.270890474319458, 'learning_rate': 1.636828644501279e-06, 'epoch': 0.93}
{'loss': 1.3113, 'grad_norm': 2.458155870437622, 'learning_rate': 1.5089514066496164e-06, 'epoch': 0.93}
{'loss': 1.2905, 'grad_norm': 2.1886799335479736, 'learning_rate': 1.381074168797954e-06, 'epoch': 0.94}
{'loss': 1.3076, 'grad_norm': 2.088778257369995, 'learning_rate': 1.2531969309462917e-06, 'epoch': 0.94}
{'loss': 1.2968, 'grad_norm': 2.2595064640045166, 'learning_rate': 1.1253196930946293e-06, 'epoch': 0.95}
{'loss': 1.3062, 'grad_norm': 2.1492481231689453, 'learning_rate': 9.974424552429669e-07, 'epoch': 0.95}
{'loss': 1.3096, 'grad_norm': 2.2321715354919434, 'learning_rate': 8.695652173913044e-07, 'epoch': 0.96}
{'loss': 1.2984, 'grad_norm': 2.333357810974121, 'learning_rate': 7.41687979539642e-07, 'epoch': 0.97}
{'loss': 1.314, 'grad_norm': 2.0732438564300537, 'learning_rate': 6.138107416879796e-07, 'epoch': 0.97}
{'loss': 1.2833, 'grad_norm': 2.1520822048187256, 'learning_rate': 4.859335038363171e-07, 'epoch': 0.98}
{'loss': 1.2869, 'grad_norm': 2.1783597469329834, 'learning_rate': 3.5805626598465475e-07, 'epoch': 0.98}
{'loss': 1.2898, 'grad_norm': 2.1189589500427246, 'learning_rate': 2.3017902813299236e-07, 'epoch': 0.99}
{'loss': 1.3037, 'grad_norm': 2.109544515609741, 'learning_rate': 1.0230179028132994e-07, 'epoch': 0.99}
{'train_runtime': 72595.4458, 'train_samples_per_second': 3.066, 'train_steps_per_second': 0.012, 'train_loss': 1.4790919729700298, 'epoch': 1.0}
